Industry Name and Address,Distt,Sector,Valid relevantConsents under Air and Water Act and Authorization under HW Rules(YES / NO)*(Choose YES Only When all Relevant Consent and Authorization are valid),"If relevant consents under Air and Water Act and Authorization under HW RulesNot valid,Action taken by SPCB",Compliance Status(Complied = 1)(Non-Complied = 0)(Self Closed = 2) ,"If not complied,Action taken by SPCB",OCEMS Connectivity Status(Connected = 1)(Not-Connected = 0)(Closed=2),Remark(Legal Action etc)
"HINDALCO, Indian Aluminum Company Limited, P.B-1, Belgaum-590 010.",Belgaum,Aluminium,YES,,1,,1,
"Hikal Ltd., No.82-A, Jigani Industrial Area, Anekal Taluk, Bangalore District. ",Bangalore,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Ace Bright Pvt Limited, Unit I (CDYMAX, UNIT-I  ) No.116/117, KIADB Inddl. Area, Jigani II Phase, Bangalore",Bangalore,Bulk Drug and Pharmaceuticals,,,2,,2,Permanently closed
"Ace Bright Pvt Limited, Unit II (CDYMAX, UNIT-II  ) No.116/117, KIADB Inddl. Area, Jigani II Phase, Bangalore",Bangalore,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Kumar Organics Products (p) Ltd., 62, Jigani Industrial Area, Anekal Taluk, Bangalore. ",Bangalore,Bulk Drug and Pharmaceuticals,NO,NPD issued (19.08.17),1,NPD issued (19.08.17),1,NPD issued for operating without valid EC on 19.08.17
"Jubilant Organosys Ltd., (Formely M/s. Max India (P) Ltd)  No.56, KIADB, Indl. Area, Nanjangud-571 301, Mysore Dist.",Mysore,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Sequent Pharmaceuticals  (Strides Research & Specialty Chemicals Ltd.,) Plot No.120 A/B, KIADB Industrial Area Baikampady, Mangalore – 575 011.",Dakshina Kannada,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Anthem Biosciences Private Limited, Plot No.49, KIADB Bommasandra Industrial Area, Phase-I, Bangalore-560 099",Bangalore,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Vani Organics   Kolhar Industrial Area, Bidar District.",Bidar,Bulk Drug and Pharmaceuticals,,Closure order issued by KSPCB on 16.04.14 and direction issued by  SEIAAon 13.06.16  for operating without EC ,,,1,Closure order issued by KSPCB on 16.04.14 and direction issued by  SEIAAon 13.06.16  for operating without EC 
"Anugraha Chemicals, Shed No.D-48, KSSIDC Industrial Estate, Doddaballapura, Bangalore Rural District",Bangalore Rural,Bulk Drug and Pharmaceuticals,YES,,1,,1,Closure revoked by CPCB on 28.07.2017
"Apotex Pharmachem India Ltd., Plot No. 1A, 4th Phase, Bommasandra - Jigani Link road, Industrial Area, Anekal Taluk, Bangalore",Bangalore,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Sathyadeeptha Pharmacueticals Limited, Plot No. 101, Humnabad Industrial Area, , Bidar ",Bidar,Bulk Drug and Pharmaceuticals,NO,PH conducted on 16.08.17,1,PH conducted on 16.08.17,1,Operating without EC for additional products.
"Arvee Synthesis Private Limited, (Sequent Scientific Limited)Sy. No. 265,250,251,252 & 233, Thoremavu village, Nanjangud Taluk, Mysore District",Mysore,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Associated Drug Company, 20th KM, Kumbalgodu, Mysore Road, Bangalore-74",Bangalore,Bulk Drug and Pharmaceuticals,,,2,,2,Permanently closed
"Microlabs Limited, Unit-III, Bommasandra-Jigani link Road, industrial area, 4th Phase, Anekal taluk, Bangalore.",Bangalore,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Azekem Lab  Private Limited, Plot No.94, Kolhar Industrial Area, Bidar",Bidar,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Lake chemicals Pvt. Ltd., Bommasandra, Anekal Tq, Bangalore",Bangalore,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Hindustan Latex Ltd., Kanagala Village, Hukkeri Taluk, Belgaum",Belgaum,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Stellance Pharma Science (Karnataka Chemsyn Ltd.) plot No. 456A & B, Jigani Industrial Area, Anekal taluk, Bangalore",Bangalore,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Bal Pharma Limited, Bommasandra-Jigani Link Rd., Anekal Tq.",Bangalore,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Vivimed Labs Ltd., Plot No. 78/A, Kolhar Industrial Area, Bidar.",Bidar,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Vivimed Laboratories Ltd,  54P, Kolhar Industrial Area, Bidar – 585 403.",Bidar,Bulk Drug and Pharmaceuticals,NO,Directions issued  by SEIAA on 13.06.16  for operating without EC,1,Directions issued  by SEIAA on 13.06.16  for operating without EC,1,Directions issued  by SEIAA on 13.06.16  for operating without EC
"Shilpa Medicare Unit-II, Plot No33,33A,40-47, Raichur Industrial Growth Centre, Raichur",Raichur,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Shilpa Medicare Unit-I, Plot No4, Deosugur, Industrial Area, Raichur",Raichur,Bulk Drug and Pharmaceuticals,NO,Operating without valid EC for product mix. PH conducted on 26.07.17,1,Operating without valid EC for product mix. PH conducted on 26.07.17,1,Operating without valid EC for product mix. PH conducted on 26.07.17
"Trimax Bio science Private Limited, Plot No. 27, KIADB Industrial Area, Raichur Growth Centre, Raichur",Raichur,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Kemwell Private Limited, T-Begur, Tumkur Road, Nelamangala Taluk, Bangalore Rural District",Bangalore Rural,Bulk Drug and Pharmaceuticals,YES,,1,,NA,Not covered under 17 Category
"Biocon India Limited, 20th KM, Hebbagodi, Hosur Road, Anekal Tq. ",Bangalore,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Karnataka nutraceuticals India Limited, Plot No. 101B, KIADB Growth Cetre,Industrial Area, Hassan",Hassan,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Biocon Limited, Plot No.2, 3 & 4, Bommasandra-Jigani Link Road Industrial Area, 4th Phase, Anekal Taluk, Bangalore- 560 099 ",Bangalore,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Kumar Organic Products Limited, Plot No.103 & 104, KIADB Industrial Area, Pharma Zone Hassan",Hassan,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Biogen Extracts Private Limited, Plot No. 57, Somapura Industrial Area, Dabaspet, Bangalore Rural District",Bangalore Rural,Bulk Drug and Pharmaceuticals,YES,,1,,0,
"Provimi Animal Nuetrition India Private Limited, KIADB Industrial Area, doddaballapura, Bangalore Rural District",Bangalore Rural,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Vaidhatru Pharma (pvt) ltd, Plot No.28, KIADB Industrial Area, Raichur",Raichur,Bulk Drug and Pharmaceuticals,,Consent refused on 19.01.18,2,,2,Closed
"Sai Life Science (Sai Adventum Pharma Limited),        Plot No. 80-B & 81-A, Kolhar Industrial Area, Bidar.",Bidar,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Chandra Life Sciences, Plot No. 200, Kolhar Industrial Area, Bidar",Bidar,Bulk Drug and Pharmaceuticals,NO,Directions issued  by SEIIA on 13.06.16 for operating without EC. Closure oder issued by Board on 04.06.16,1,,1,Directions issued  by SEIIA on 13.06.16 for operating without EC. Closure oder issued by Board on 04.06.16
"Chiral Bio Sciences Private Limited, Plot No.50 & 51, Kolhar Industrial Area, Bidar",Bidar,Bulk Drug and Pharmaceuticals,NO,Directions issued  by SEIIA on 13.06.16 for operating without EC. Closure oder issued by Board on 31.03.17,0,Directions issued  by SEIIA on 13.06.16 for operating without EC. Closure oder issued by Board on 31.03.17,1,Directions issued  by SEIIA on 13.06.16 for operating without EC. Closure oder issued by Board on 31.03.17
"Chorus Labs Ltd, Plot No. 23-B, Kolhar Indl Area, Bidar Dist.",Bidar,Bulk Drug and Pharmaceuticals,NO,Directions issued  by SEIIA on 13.06.16 for operating without EC. Closure oder issued by Board on 10.06.16,0,Directions issued  by SEIIA on 13.06.16 for operating without EC. Closure oder issued by Board on 10.06.16,1,Directions issued  by SEIIA on 13.06.16 for operating without EC. Closure oder issued by Board on 10.06.16
"Cipla (P) Ltd., Old Madras Road, Virgonagar, Hoskote taluk, Bangalore District.",Bangalore Rural,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Cipla Limited, Bommasandra-Jigani link Road, Bangalore ",Bangalore,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Corvine Chemicals & Pharmaceuticals Ltd. Plot No. 135 E, Kolhar Industrial Area, Bidar.",Bidar,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Karnataka Malladi Biotics Ltd., Plot No.71-74, Tubinekere Industrial Area, Mandya – 573 402.",Mandya,Bulk Drug and Pharmaceuticals,,,2,,2,Permanently closed
"Resonance Laboratories Ltd., Plot No. 8C & 9A, KIADB Indl. Area, Doddaballapura Tq. Bangalore  Dist.",Bangalore Rural,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Satwik Drugs Ltd.,  78-B, Kolhar Industrial Area, Bidar-585 403.",Bidar,Bulk Drug and Pharmaceuticals,,,2,,2,Permanently closed
"Shrisma Fine Chemicals & Pharmaceutical Ltd, Doddaballapur, Bangalore District.",Bangalore Rural,Bulk Drug and Pharmaceuticals,,,2,,2,Permanently closed
"Smithkline Beechem Pharmaceutical Ltd, Devanahalli Road, Off Old Madras Road, Bangalore – 560 049.",Bangalore Rural,Bulk Drug and Pharmaceuticals,,,2,,2,Permanently closed
"Smithkline Beechem Pharmaceutical Ltd., Belagola Industrial Area, Metagalli, Mysore – 570 016. ",Mysore,Bulk Drug and Pharmaceuticals,,,2,,2,Permanently closed
"Somu Organo-Chem (P) Ltd.            Plot No. C-29, C-30, KSSIDC Estate, Malur taluk, Kolar district.",Kolar,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Ray Chemicals, Plot No. 41, KHB Indl Are, Yelahanka, Banglore North Tq, Banglore ",Bangalore,Bulk Drug and Pharmaceuticals,YES,Letter addresesed to SEIAA reg extention of EC,1,Letter addresesed to SEIIA reg extention of EC,1,Letter addresesed to SEIAA reg extention oif EC
"R.L. Fine Chem Pvt. Ltd., Plot No 14, KHB Industrial area, Yelahanka, Bangalore North Taluk, Bangalore",Bangalore,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Metropolitan Overseas Ltd., Plot No. 5, Hirehalli Industrial Area, Tumkur.",Tumkur,Bulk Drug and Pharmaceuticals,,"Closure order issued
07.04.15",2,"Closure order issued
07.04.15",2,Closed
"R.L. Fine Chem Pvt. Ltd., Plot No 15, KHB Industrial area, Yelahanka, Bangalore North Taluk, Bangalore",Bangalore,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Vibrant Pharma Chem Private Limited, KIADB Industrial Area, Raichur Growth Centre, Raichur",Raichur,Bulk Drug and Pharmaceuticals,YES,"Applied for renewal of HWM authorization, application is under process",1,,1,"Applied for renewal of HWM authorization, application is under process"
"R-Chem (Somanahalli) Pvt Limited, Plot No.122A, Humnabad Industrial Area, Humnabad Taluk, Bidar District",Bidar,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Gland Chemicals Private Limited, Plot No. 30A &B, KIADB Industrial Area, Malur, Kolar District",Kolar,Bulk Drug and Pharmaceuticals,YES,Consent refused on 19.01.18,1,,1," Operating without EC, Consent refused on 19.01.18"
"Sri Sai Amrutha Pharma Private Limited, Plot No. 53,54,73 & &4, KIADB Indutrial Area, Raichur Growth Centre, Raichur",Raichur,Bulk Drug and Pharmaceuticals,,,2,,2,Closed
"Larsen Pharma Ltd., (Previously Sasank Biotech Limited,) Plot No. 120 to 124, KIADB Industrial Area, Raichur Growth Centre, Raichur",Raichur,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Sparkvee Fine Chemicals Private Limited, Plot No. 55,56,71 & 72, KIADB Industrial Area, Raichur Growth Centre, Raichur",Raichur,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Gomti Pharma Chem, Plot No. 17F, KIADB Industrial Area, Bidadi, Ramaqnagaram Taluk and District",Ramanagaram,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Shreegen  Pharma, Plot No. 135 F , Kolhar Industrial Area, Bidar",Bidar,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Sridhandanda Laboratories, Plot No.96, Kolhart Industrial Area, Bidar",Bidar,Bulk Drug and Pharmaceuticals,,,2,,2,Closed
"Suryakala Laboratories, Plot No. 131, Kolhar Industrial Area, Bidar",Bidar,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"SN2 Asymmetric Private Limited, Plot No.94, Kolhar Industrial Area, Bidar",Bidar,Bulk Drug and Pharmaceuticals,YES,,2,,1,
"Synth chiral Private Limited, Plot No.53B and 54P, Kolhar Industrial Aerea, Bidar",Bidar,Bulk Drug and Pharmaceuticals,NO,"Closure order issued 
10.06.16",0,"Closure order issued 
10.06.16",0,Closure order issued by KSPCB on10.06.16 and direction issued by SEIAA for operating without EC
"Stereo Drugs Private Limited,  Plot No.183, Kolhar Industrial Aerea, Bidar",Bidar,Bulk Drug and Pharmaceuticals,NO,"Closure order issued 
10.06.16",0,"Closure order issued 
10.06.16",1,Closure order issued by KSPCB on10.06.16 and direction issued by SEIAA for operating without EC
"Sri Lakshmi Chemicals Private Limited,  Plot No.73D, Kolhar Industrial Aerea, Bidar",Bidar,Bulk Drug and Pharmaceuticals,NO,"Directions issued  by SEIIA on 13.06.16  for operating without EC. 
Closure order issued by CPCB is  revoked on 01.08.2017",1,,1,"Directions issued  by SEIIA on 13.06.16  for operating without EC. 
Closure order issued by CPCB is  revoked on 01.08.2017"
"Wholer Laboratories  Private Limited,  Plot No.123 & 124, Kolhar Industrial Aerea, Bidar",Bidar,Bulk Drug and Pharmaceuticals,NO,"NPD issued
08.06.16",0,"NPD issued
08.06.16",0,NPD issued on 08.06.16 for operating without valid EC
"P.R  Drugs   Private Limited,  Plot No.92, Kolhar Industrial Aerea, Bidar",Bidar,Bulk Drug and Pharmaceuticals,YES,,1,,1,Yet to revoke closure order by CPCB
"Jupiter Life Sciences   Private Limited,  Plot No.24, Kolhar Industrial Aerea, Bidar",Bidar,Bulk Drug and Pharmaceuticals,,,2,,2,Closed
"Hexagon Bio Pharma (P) Ltd., Plot No.11-D, KIADB, Indl, Arear, Doddaballapur",Bangalore Rural,Bulk Drug and Pharmaceuticals,,,2,,1,closed
"Samarth Life sciences oPvt Ltd., Plot No. 191 A, Vasantha Narasapura KIADB Industrial Area, Tumkur-572 106.",Tumkur,Bulk Drug and Pharmaceuticals,YES,,1,,0,
"Raichem Medicare Private Limited, Plot No.25 & 26, KIADB Industrial Area, Raichur Growth Centre, Raichur",Raichur,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"V P L Chemicals Private Limited, Plot No.64, KIADB Industrial Area, Somapura, Dabaspet, Nelamangala Taluk, Bangalore Rural District",Bangalore Rural,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Kumar Organics Products (p) Ltd.,  Plot No.60/65, Road No.3,,Jigani Industrial Area, Anekal Taluk, Bangalore. ",Bangalore,Bulk Drug and Pharmaceuticals,NO,NPD issued (19.08.17),1,NPD issued (19.08.17),0,NPD issued for operating without valid EC on 19.08.17
"Jayanth Life Sciences Private Limited, Plot No. 29P(1), KIADB Industrial Area, Raichur Growth Centre, Raichur",Raichur,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"Phona Lab Shed No.76A & 77, KSSIDC Industrial Area, Metagalli Post, Hebbal, Mysore-16",Mysore,Bulk Drug and Pharmaceuticals,YES,,1,,0,
"Ksatriya Laboratories Private Limitd, Plot No 106 & 107/A KIADB Industrial Area, Humnabad, Bidar district",Bidar,Bulk Drug and Pharmaceuticals,YES,,1,,1,
"SRC laboratories Private Limited, Plot No. 198 & 199 KIADB Industrial Area, Raichur Growth Centre, Raichur",Raichur,Bulk Drug and Pharmaceuticals,YES,,1,,1,
Phikon Bio Tech Private Limited Yashavanthapura Bangalore,Bangalore,Bulk Drug and Pharmaceuticals,,,2,,2,Closed
"Hikal Ltd., No.32/1 KalenaAgrahara Banneraghatta Road , Bangalore  District. ",Bangalore,Bulk Drug and Pharmaceuticals,,,2,,2,Permanently closed
"Anthem Biosciences Private Limited, Plot No.276 P, 277 P II Phase Harohalli Industrial Area Kanakapura taluk Ramanagaram district",Ramanagaram,Bulk Drug and Pharmaceuticals,YES,,1,,1,
Seutic Labs Private Limited (Formerly Vasista Life Science Private Limited) Plot No 4P2 Kiadb Ind Area Humnabad Bidar,Bidar,Bulk Drug and Pharmaceuticals,YES,Applied for  HWM authorization ,1,,0,
"Lakhmi Durga Intermediates Private Limited Plot No. 94,95, Humnabad Industrial Area Bidar",Bidar,Bulk Drug and Pharmaceuticals,NO,PH conducted on 22.09.17 for opearting without EC,1,,1,PH conducted on 22.09.17 for opearting without EC
Millennium Chemi Pharma (Mysore Private Limited Plot No 49 Mysore-Belagola Industrial area Metagalli Mysore,Mysore,Bulk Drug and Pharmaceuticals,YES,,1,,NA,
Astra Zeneca India Private Limited 12 th Mail Ballary Road Yelahanka Bangalore,Bangalore,Bulk Drug and Pharmaceuticals,YES,,1,,1,Bulk drug manufacturing closed .Only formulation . To be deleted
"Aditya Birla Chemicals (India) Ltd., (Formerly Solaris ChemTech Ltd), Binaga, Karwar, U.K District",Uttara Kannada,Caustic soda,YES,,1,,1,
"A.C.C Limited - New Wadi plant, P.O. Wadi-585 225 Gulbarga District. ",Gulberga,Cement,YES,,1,,1,Directions issued  by CPCB to submit action plan to comply with emission Norms on 06.09.17
"A.C.C. Limited - Old Wadi Plant, P.O. Wadi-585 225 Gulbarga District.",Gulberga,Cement,YES,,1,NPD issued on 31.05.17,1,Directions issued  by CPCB to submit action plan to comply with emission Norms on 06.09.17
"ACC Ltd, Kudithini Cement Works, Kurugodu Road, Kudithini Billage-585103, Bellary.",Ballary,Cement,YES,,1,,1,
"ACC Ltd, Thondebhavi village, Gouribidanur Tq,  Chikkaballapur - 561213.",Chikkaballapura,Cement,YES,,1,,1,
"Bagalkot Udyog Ltd.,(Formerly Kanoria Industries Ltd,). Bagalkot Cement Division, Bagalkot District.",Bagalkot,Cement,YES,,1,,1,
"Chettinadu Cement Corporation Limited, Sangem k Village, Chincholi Taluk, Gulberga District",Gulberga,Cement,YES,,1,,1,Directions issued  by CPCB to submit action plan to comply with emission Norms on 06.09.17
"Ramco Cement Ltd, (Madras Cements Ltd.,)Previously Karnataka Minerals & Manf. Co. Ltd.), Mathod, Hosadurga Taluk, Chitradurga District. ",Chitradurga,Cement,YES,,1,,1,
"Ultratech Cements                    (Rajashree Cements) (ISO 14000), Adityanagar,  Malkhed Road, Sedam Taluk, Gulbarga District.",Gulberga,Cement,YES,,1,,1,Directions issued  by CPCB to submit action plan to comply with emission Norms on 06.09.17
Vasavadatta Cements (ISO 14000) Sedam-585 222 Gulbarga District.,Gulberga,Cement,YES,,1,,1,Directions issued  by CPCB to submit action plan to comply with emission Norms on 06.09.17
"JAYPEE (Zawar) Cements Pvt. Limited, Shahabad, Gulbarga",Gulberga,Cement,YES,,1,,1,
"Kalaburagi Cement Private Limited (Vicat Sagar Cement Limited), Sy. No. 1 to 138, Chatrasal Village, Chincholi Taluk, Gulberga District",Gulberga,Cement,YES,,1,,1,
"J K Cement Works Muddapura village, Mudhol Taluk, Bagalkot District",Bagalkot,Cement,YES,,1,,1,Directions issued  by CPCB to submit action plan to comply with emission Norms on 06.09.17
"Dalmia Cements Limited, Yadawad Village, Gokak Taluk, Belgaum District. ",Belgaum,Cement,YES,,1,,1,
"JSW Cement Limited.,Vijajanagar Thorangal Ballary taluk and district",Ballary,Cement,YES,,1,,1,
"Shri Keshav Cements & Infra Ltd., Plant –II,  (Previously known as M/s. Shree Quality Cement Ltd.)Sy. No. 15/4, 88/1A, 88/1B, 88/2, 88/3, 88/4+5+6, Naganapur Village, Mudhol Taluk, Bagalkot District. 
",Bagalkot,Cement,YES,,1,,1,Directions issued  by CPCB to submit action plan to comply with emission Norms on 06.09.17
"Ultra tech Cements, Grinding Unit, Ginegara, Koppal taluk and District",Koppal,Cement,YES,,1,,1,
"Shree Keshav Cements & Infra Ltd. Plant-I (Katwa Udyog Limited), Kaladagi, Bagalkot.",Bagalkot,Cement,YES,,1,,1,Directions issued  by CPCB to submit action plan to comply with emission Norms on 06.09.17
"Heidelberg Cement India Ltd.    (Mysore Cements), Ammasandra, Tumkur District.",Tumkur,Cement,YES,,1,,1,Direction issued by CPCB on 30.08.17 to comply with emisssion Norms
"South India Cements, No.67, Malkhed village,Sedam Taluk Gulbarga District",Gulberga,Cement,NO,NPD issued 14.07.17,0,,1,"Consent issue  is pending, NPD issued,  CPCB is yet to revoke closure order"
"Ratna cements(Yadwad) Ltd., Yedwad Village, Gokak Taluk, Belgaum District",Belgaum,Cement,YES,,1,,1,Closure direction issued by CPCB is revoked on 10.07.17
"Nirani Cements Pvt. Ltd.  Ningapur Industrial Area, Mudhol Taluk,  Bagalkot district.",Bagalkot,Cement,YES,Not operating (2),2,,2,Notice issued on 03.07.17
"Suvarana Karnataka Cement Private Limited, Kanchipura Village, Hosdurga Taluk, Chitradurga District",Chitradurga,Cement,,,2,,2,Closed
"DM Cements Private Limited, Granthapura, Hosdurga Taluk, Chitradurga District",Chitradurga,Cement,,,2,,2,Closed
"Siddaganga Cements Private Limited, Sadarahalli, Chikkanayakanahalli Taluk, Tumkur District",Tumkur,Cement,YES,,1,,NA,Exempted By CPCB for providing CEMS (less than 200 TPD grinding)
